Seed set to 21208
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Currently logged in as: sangchun1 (sangchun1-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4cat9gpd
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260331_022041-4cat9gpd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sep_resunet_v1
wandb: ⭐️ View project at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train
wandb: 🚀 View run at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train/runs/4cat9gpd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name         | Type                 | Params | Mode 
--------------------------------------------------------------
0 | frontend     | STFTFrontend         | 0      | train
1 | separator    | ResUNetSeparator     | 1.8 M  | train
2 | feature_head | SeparatorFeatureHead | 0      | train
3 | loss_fn      | SeparationLoss       | 0      | train
--------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.036     Total estimated model params size (MB)
176       Modules in train mode
0         Modules in eval mode
Using Cosine decay with Restart scheduler
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  42%|████▏     | 386/928 [00:42<00:59,  9.16it/s, v_num=9gpd, train_loss=0.671]
Epoch 0:  42%|████▏     | 386/928 [00:42<00:59,  9.16it/s, v_num=9gpd, train_loss=0.671]
Epoch 0:  42%|████▏     | 387/928 [00:42<00:59,  9.16it/s, v_num=9gpd, train_loss=0.671]
Epoch 0:  42%|████▏     | 387/928 [00:42<00:59,  9.16it/s, v_num=9gpd, train_loss=0.674]
Epoch 0:  42%|████▏     | 388/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.674]
Epoch 0:  42%|████▏     | 388/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.659]
Epoch 0:  42%|████▏     | 389/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.659]
Epoch 0:  42%|████▏     | 389/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.713]
Epoch 0:  42%|████▏     | 390/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.713]
Epoch 0:  42%|████▏     | 390/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.587]
Epoch 0:  42%|████▏     | 391/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.587]
Epoch 0:  42%|████▏     | 391/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  42%|████▏     | 392/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  42%|████▏     | 392/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.638]
Epoch 0:  42%|████▏     | 393/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.638]
Epoch 0:  42%|████▏     | 393/928 [00:42<00:58,  9.16it/s, v_num=9gpd, train_loss=0.786]
Epoch 0:  42%|████▏     | 394/928 [00:43<00:58,  9.16it/s, v_num=9gpd, train_loss=0.786]
Epoch 0:  42%|████▏     | 394/928 [00:43<00:58,  9.16it/s, v_num=9gpd, train_loss=0.811]
Epoch 0:  43%|████▎     | 395/928 [00:43<00:58,  9.16it/s, v_num=9gpd, train_loss=0.811]
Epoch 0:  43%|████▎     | 395/928 [00:43<00:58,  9.16it/s, v_num=9gpd, train_loss=0.773]
Epoch 0:  43%|████▎     | 396/928 [00:43<00:58,  9.16it/s, v_num=9gpd, train_loss=0.773]
Epoch 0:  43%|████▎     | 396/928 [00:43<00:58,  9.16it/s, v_num=9gpd, train_loss=0.741]
Epoch 0:  43%|████▎     | 397/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.741]
Epoch 0:  43%|████▎     | 397/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:  43%|████▎     | 398/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:  43%|████▎     | 398/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.800]
Epoch 0:  43%|████▎     | 399/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.800]
Epoch 0:  43%|████▎     | 399/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.699]
Epoch 0:  43%|████▎     | 400/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.699]
Epoch 0:  43%|████▎     | 400/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  43%|████▎     | 401/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  43%|████▎     | 401/928 [00:43<00:57,  9.16it/s, v_num=9gpd, train_loss=0.615]
Epoch 0:  43%|████▎     | 402/928 [00:43<00:57,  9.17it/s, v_num=9gpd, train_loss=0.615]
Epoch 0:  43%|████▎     | 402/928 [00:43<00:57,  9.17it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  43%|████▎     | 403/928 [00:43<00:57,  9.17it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  43%|████▎     | 403/928 [00:43<00:57,  9.17it/s, v_num=9gpd, train_loss=0.675]
Epoch 0:  44%|████▎     | 404/928 [00:44<00:57,  9.17it/s, v_num=9gpd, train_loss=0.675]
Epoch 0:  44%|████▎     | 404/928 [00:44<00:57,  9.17it/s, v_num=9gpd, train_loss=0.656]
Epoch 0:  44%|████▎     | 405/928 [00:44<00:57,  9.17it/s, v_num=9gpd, train_loss=0.656]
Epoch 0:  44%|████▎     | 405/928 [00:44<00:57,  9.17it/s, v_num=9gpd, train_loss=0.628]
Epoch 0:  44%|████▍     | 406/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.628]
Epoch 0:  44%|████▍     | 406/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  44%|████▍     | 407/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  44%|████▍     | 407/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.649]
Epoch 0:  44%|████▍     | 408/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.649]
Epoch 0:  44%|████▍     | 408/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  44%|████▍     | 409/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  44%|████▍     | 409/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:  44%|████▍     | 410/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:  44%|████▍     | 410/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  44%|████▍     | 411/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  44%|████▍     | 411/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  44%|████▍     | 412/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  44%|████▍     | 412/928 [00:44<00:56,  9.17it/s, v_num=9gpd, train_loss=0.722]
Epoch 0:  45%|████▍     | 413/928 [00:45<00:56,  9.17it/s, v_num=9gpd, train_loss=0.722]
Epoch 0:  45%|████▍     | 413/928 [00:45<00:56,  9.17it/s, v_num=9gpd, train_loss=0.813]
Epoch 0:  45%|████▍     | 414/928 [00:45<00:56,  9.17it/s, v_num=9gpd, train_loss=0.813]
Epoch 0:  45%|████▍     | 414/928 [00:45<00:56,  9.17it/s, v_num=9gpd, train_loss=0.741]
Epoch 0:  45%|████▍     | 415/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.741]
Epoch 0:  45%|████▍     | 415/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.718]
Epoch 0:  45%|████▍     | 416/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.718]
Epoch 0:  45%|████▍     | 416/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:  45%|████▍     | 417/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:  45%|████▍     | 417/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.917]
Epoch 0:  45%|████▌     | 418/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.917]
Epoch 0:  45%|████▌     | 418/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  45%|████▌     | 419/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  45%|████▌     | 419/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.952]
Epoch 0:  45%|████▌     | 420/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.952]
Epoch 0:  45%|████▌     | 420/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.806]
Epoch 0:  45%|████▌     | 421/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.806]
Epoch 0:  45%|████▌     | 421/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  45%|████▌     | 422/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  45%|████▌     | 422/928 [00:45<00:55,  9.18it/s, v_num=9gpd, train_loss=0.785]
Epoch 0:  46%|████▌     | 423/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.785]
Epoch 0:  46%|████▌     | 423/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.781]
Epoch 0:  46%|████▌     | 424/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.781]
Epoch 0:  46%|████▌     | 424/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.748]
Epoch 0:  46%|████▌     | 425/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.748]
Epoch 0:  46%|████▌     | 425/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.696]
Epoch 0:  46%|████▌     | 426/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.696]
Epoch 0:  46%|████▌     | 426/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.604]
Epoch 0:  46%|████▌     | 427/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.604]
Epoch 0:  46%|████▌     | 427/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:  46%|████▌     | 428/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:  46%|████▌     | 428/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.712]
Epoch 0:  46%|████▌     | 429/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.712]
Epoch 0:  46%|████▌     | 429/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  46%|████▋     | 430/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  46%|████▋     | 430/928 [00:46<00:54,  9.19it/s, v_num=9gpd, train_loss=0.697]
Epoch 0:  46%|████▋     | 431/928 [00:46<00:54,  9.20it/s, v_num=9gpd, train_loss=0.697]
Epoch 0:  46%|████▋     | 431/928 [00:46<00:54,  9.20it/s, v_num=9gpd, train_loss=0.702]
Epoch 0:  47%|████▋     | 432/928 [00:46<00:53,  9.20it/s, v_num=9gpd, train_loss=0.702]
Epoch 0:  47%|████▋     | 432/928 [00:46<00:53,  9.19it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  47%|████▋     | 433/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  47%|████▋     | 433/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  47%|████▋     | 434/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  47%|████▋     | 434/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.693]
Epoch 0:  47%|████▋     | 435/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.693]
Epoch 0:  47%|████▋     | 435/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.704]
Epoch 0:  47%|████▋     | 436/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.704]
Epoch 0:  47%|████▋     | 436/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.616]
Epoch 0:  47%|████▋     | 437/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.616]
Epoch 0:  47%|████▋     | 437/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.645]
Epoch 0:  47%|████▋     | 438/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.645]
Epoch 0:  47%|████▋     | 438/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.793]
Epoch 0:  47%|████▋     | 439/928 [00:47<00:53,  9.21it/s, v_num=9gpd, train_loss=0.793]
Epoch 0:  47%|████▋     | 439/928 [00:47<00:53,  9.20it/s, v_num=9gpd, train_loss=0.581]
Epoch 0:  47%|████▋     | 440/928 [00:47<00:53,  9.21it/s, v_num=9gpd, train_loss=0.581]
Epoch 0:  47%|████▋     | 440/928 [00:47<00:53,  9.21it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  48%|████▊     | 441/928 [00:47<00:52,  9.21it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  48%|████▊     | 441/928 [00:47<00:52,  9.21it/s, v_num=9gpd, train_loss=0.530]
Epoch 0:  48%|████▊     | 442/928 [00:48<00:52,  9.21it/s, v_num=9gpd, train_loss=0.530]
Epoch 0:  48%|████▊     | 442/928 [00:48<00:52,  9.21it/s, v_num=9gpd, train_loss=0.519]
Epoch 0:  48%|████▊     | 443/928 [00:48<00:52,  9.21it/s, v_num=9gpd, train_loss=0.519]
Epoch 0:  48%|████▊     | 443/928 [00:48<00:52,  9.21it/s, v_num=9gpd, train_loss=0.606]
Epoch 0:  48%|████▊     | 444/928 [00:48<00:52,  9.21it/s, v_num=9gpd, train_loss=0.606]
Epoch 0:  48%|████▊     | 444/928 [00:48<00:52,  9.21it/s, v_num=9gpd, train_loss=0.581]
Epoch 0:  48%|████▊     | 445/928 [00:48<00:52,  9.21it/s, v_num=9gpd, train_loss=0.581]
Epoch 0:  48%|████▊     | 445/928 [00:48<00:52,  9.21it/s, v_num=9gpd, train_loss=0.610]
Epoch 0:  48%|████▊     | 446/928 [00:48<00:52,  9.22it/s, v_num=9gpd, train_loss=0.610]
Epoch 0:  48%|████▊     | 446/928 [00:48<00:52,  9.22it/s, v_num=9gpd, train_loss=0.462]
Epoch 0:  48%|████▊     | 447/928 [00:48<00:52,  9.22it/s, v_num=9gpd, train_loss=0.462]
Epoch 0:  48%|████▊     | 447/928 [00:48<00:52,  9.22it/s, v_num=9gpd, train_loss=0.647]
Epoch 0:  48%|████▊     | 448/928 [00:48<00:52,  9.22it/s, v_num=9gpd, train_loss=0.647]
Epoch 0:  48%|████▊     | 448/928 [00:48<00:52,  9.22it/s, v_num=9gpd, train_loss=0.572]
Epoch 0:  48%|████▊     | 449/928 [00:48<00:51,  9.22it/s, v_num=9gpd, train_loss=0.572]
Epoch 0:  48%|████▊     | 449/928 [00:48<00:51,  9.22it/s, v_num=9gpd, train_loss=0.883]
Epoch 0:  48%|████▊     | 450/928 [00:48<00:51,  9.22it/s, v_num=9gpd, train_loss=0.883]
Epoch 0:  48%|████▊     | 450/928 [00:48<00:51,  9.22it/s, v_num=9gpd, train_loss=0.762]
Epoch 0:  49%|████▊     | 451/928 [00:48<00:51,  9.22it/s, v_num=9gpd, train_loss=0.762]
Epoch 0:  49%|████▊     | 451/928 [00:48<00:51,  9.22it/s, v_num=9gpd, train_loss=0.863]
Epoch 0:  49%|████▊     | 452/928 [00:48<00:51,  9.23it/s, v_num=9gpd, train_loss=0.863]
Epoch 0:  49%|████▊     | 452/928 [00:48<00:51,  9.23it/s, v_num=9gpd, train_loss=0.878]
Epoch 0:  49%|████▉     | 453/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.878]
Epoch 0:  49%|████▉     | 453/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.781]
Epoch 0:  49%|████▉     | 454/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.781]
Epoch 0:  49%|████▉     | 454/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.826]
Epoch 0:  49%|████▉     | 455/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.826]
Epoch 0:  49%|████▉     | 455/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.870]
Epoch 0:  49%|████▉     | 456/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.870]
Epoch 0:  49%|████▉     | 456/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:  49%|████▉     | 457/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:  49%|████▉     | 457/928 [00:49<00:51,  9.23it/s, v_num=9gpd, train_loss=0.616]
Epoch 0:  49%|████▉     | 458/928 [00:49<00:50,  9.23it/s, v_num=9gpd, train_loss=0.616]
Epoch 0:  49%|████▉     | 458/928 [00:49<00:50,  9.23it/s, v_num=9gpd, train_loss=0.670]
Epoch 0:  49%|████▉     | 459/928 [00:49<00:50,  9.23it/s, v_num=9gpd, train_loss=0.670]
Epoch 0:  49%|████▉     | 459/928 [00:49<00:50,  9.23it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  50%|████▉     | 460/928 [00:49<00:50,  9.23it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  50%|████▉     | 460/928 [00:49<00:50,  9.23it/s, v_num=9gpd, train_loss=0.675]
Epoch 0:  50%|████▉     | 461/928 [00:49<00:50,  9.23it/s, v_num=9gpd, train_loss=0.675]
Epoch 0:  50%|████▉     | 461/928 [00:49<00:50,  9.23it/s, v_num=9gpd, train_loss=0.699]
Epoch 0:  50%|████▉     | 462/928 [00:50<00:50,  9.23it/s, v_num=9gpd, train_loss=0.699]
Epoch 0:  50%|████▉     | 462/928 [00:50<00:50,  9.23it/s, v_num=9gpd, train_loss=0.658]
Epoch 0:  50%|████▉     | 463/928 [00:50<00:50,  9.23it/s, v_num=9gpd, train_loss=0.658]
Epoch 0:  50%|████▉     | 463/928 [00:50<00:50,  9.23it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  50%|█████     | 464/928 [00:50<00:50,  9.24it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  50%|█████     | 464/928 [00:50<00:50,  9.23it/s, v_num=9gpd, train_loss=0.725]
Epoch 0:  50%|█████     | 465/928 [00:50<00:50,  9.24it/s, v_num=9gpd, train_loss=0.725]
Epoch 0:  50%|█████     | 465/928 [00:50<00:50,  9.24it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  50%|█████     | 466/928 [00:50<00:50,  9.24it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  50%|█████     | 466/928 [00:50<00:50,  9.24it/s, v_num=9gpd, train_loss=0.812]
Epoch 0:  50%|█████     | 467/928 [00:50<00:49,  9.24it/s, v_num=9gpd, train_loss=0.812]
Epoch 0:  50%|█████     | 467/928 [00:50<00:49,  9.24it/s, v_num=9gpd, train_loss=0.801]
Epoch 0:  50%|█████     | 468/928 [00:50<00:49,  9.24it/s, v_num=9gpd, train_loss=0.801]
Epoch 0:  50%|█████     | 468/928 [00:50<00:49,  9.24it/s, v_num=9gpd, train_loss=0.687]
Epoch 0:  51%|█████     | 469/928 [00:50<00:49,  9.24it/s, v_num=9gpd, train_loss=0.687]
Epoch 0:  51%|█████     | 469/928 [00:50<00:49,  9.24it/s, v_num=9gpd, train_loss=0.840]
Epoch 0:  51%|█████     | 470/928 [00:50<00:49,  9.25it/s, v_num=9gpd, train_loss=0.840]
Epoch 0:  51%|█████     | 470/928 [00:50<00:49,  9.24it/s, v_num=9gpd, train_loss=0.872]
Epoch 0:  51%|█████     | 471/928 [00:50<00:49,  9.25it/s, v_num=9gpd, train_loss=0.872]
Epoch 0:  51%|█████     | 471/928 [00:50<00:49,  9.25it/s, v_num=9gpd, train_loss=0.789]
Epoch 0:  51%|█████     | 472/928 [00:51<00:49,  9.25it/s, v_num=9gpd, train_loss=0.789]
Epoch 0:  51%|█████     | 472/928 [00:51<00:49,  9.25it/s, v_num=9gpd, train_loss=0.840]
Epoch 0:  51%|█████     | 473/928 [00:51<00:49,  9.25it/s, v_num=9gpd, train_loss=0.840]
Epoch 0:  51%|█████     | 473/928 [00:51<00:49,  9.25it/s, v_num=9gpd, train_loss=0.812]
Epoch 0:  51%|█████     | 474/928 [00:51<00:49,  9.25it/s, v_num=9gpd, train_loss=0.812]
Epoch 0:  51%|█████     | 474/928 [00:51<00:49,  9.25it/s, v_num=9gpd, train_loss=0.823]
Epoch 0:  51%|█████     | 475/928 [00:51<00:48,  9.25it/s, v_num=9gpd, train_loss=0.823]
Epoch 0:  51%|█████     | 475/928 [00:51<00:48,  9.25it/s, v_num=9gpd, train_loss=0.809]
Epoch 0:  51%|█████▏    | 476/928 [00:51<00:48,  9.25it/s, v_num=9gpd, train_loss=0.809]
Epoch 0:  51%|█████▏    | 476/928 [00:51<00:48,  9.25it/s, v_num=9gpd, train_loss=0.744]
Epoch 0:  51%|█████▏    | 477/928 [00:51<00:48,  9.25it/s, v_num=9gpd, train_loss=0.744]
Epoch 0:  51%|█████▏    | 477/928 [00:51<00:48,  9.25it/s, v_num=9gpd, train_loss=0.784]
Epoch 0:  52%|█████▏    | 478/928 [00:51<00:48,  9.26it/s, v_num=9gpd, train_loss=0.784]
Epoch 0:  52%|█████▏    | 478/928 [00:51<00:48,  9.26it/s, v_num=9gpd, train_loss=0.761]
Epoch 0:  52%|█████▏    | 479/928 [00:51<00:48,  9.26it/s, v_num=9gpd, train_loss=0.761]
Epoch 0:  52%|█████▏    | 479/928 [00:51<00:48,  9.26it/s, v_num=9gpd, train_loss=0.834]
Epoch 0:  52%|█████▏    | 480/928 [00:51<00:48,  9.26it/s, v_num=9gpd, train_loss=0.834]
Epoch 0:  52%|█████▏    | 480/928 [00:51<00:48,  9.26it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  52%|█████▏    | 481/928 [00:51<00:48,  9.26it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  52%|█████▏    | 481/928 [00:51<00:48,  9.26it/s, v_num=9gpd, train_loss=0.713]
Epoch 0:  52%|█████▏    | 482/928 [00:52<00:48,  9.26it/s, v_num=9gpd, train_loss=0.713]
Epoch 0:  52%|█████▏    | 482/928 [00:52<00:48,  9.26it/s, v_num=9gpd, train_loss=0.692]
Epoch 0:  52%|█████▏    | 483/928 [00:52<00:48,  9.26it/s, v_num=9gpd, train_loss=0.692]
Epoch 0:  52%|█████▏    | 483/928 [00:52<00:48,  9.26it/s, v_num=9gpd, train_loss=0.708]
Epoch 0:  52%|█████▏    | 484/928 [00:52<00:47,  9.26it/s, v_num=9gpd, train_loss=0.708]
Epoch 0:  52%|█████▏    | 484/928 [00:52<00:47,  9.26it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:  52%|█████▏    | 485/928 [00:52<00:47,  9.26it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:  52%|█████▏    | 485/928 [00:52<00:47,  9.26it/s, v_num=9gpd, train_loss=0.683]
Epoch 0:  52%|█████▏    | 486/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.683]
Epoch 0:  52%|█████▏    | 486/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  52%|█████▏    | 487/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  52%|█████▏    | 487/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.690]
Epoch 0:  53%|█████▎    | 488/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.690]
Epoch 0:  53%|█████▎    | 488/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.744]
Epoch 0:  53%|█████▎    | 489/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.744]
Epoch 0:  53%|█████▎    | 489/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.792]
Epoch 0:  53%|█████▎    | 490/928 [00:52<00:47,  9.28it/s, v_num=9gpd, train_loss=0.792]
Epoch 0:  53%|█████▎    | 490/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.877]
Epoch 0:  53%|█████▎    | 491/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.877]
Epoch 0:  53%|█████▎    | 491/928 [00:52<00:47,  9.27it/s, v_num=9gpd, train_loss=0.813]
Epoch 0:  53%|█████▎    | 492/928 [00:53<00:47,  9.28it/s, v_num=9gpd, train_loss=0.813]
Epoch 0:  53%|█████▎    | 492/928 [00:53<00:47,  9.28it/s, v_num=9gpd, train_loss=0.849]
Epoch 0:  53%|█████▎    | 493/928 [00:53<00:46,  9.28it/s, v_num=9gpd, train_loss=0.849]
Epoch 0:  53%|█████▎    | 493/928 [00:53<00:46,  9.28it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:  53%|█████▎    | 494/928 [00:53<00:46,  9.27it/s, v_num=9gpd, train_loss=0.769]
Epoch 0:  53%|█████▎    | 494/928 [00:53<00:46,  9.27it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:  53%|█████▎    | 495/928 [00:53<00:46,  9.28it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:  53%|█████▎    | 495/928 [00:53<00:46,  9.28it/s, v_num=9gpd, train_loss=0.903]
Epoch 0:  53%|█████▎    | 496/928 [00:53<00:46,  9.27it/s, v_num=9gpd, train_loss=0.903]
Epoch 0:  53%|█████▎    | 496/928 [00:53<00:46,  9.27it/s, v_num=9gpd, train_loss=0.875]
Epoch 0:  54%|█████▎    | 497/928 [00:53<00:46,  9.27it/s, v_num=9gpd, train_loss=0.875]
Epoch 0:  54%|█████▎    | 497/928 [00:53<00:46,  9.27it/s, v_num=9gpd, train_loss=0.764]
Epoch 0:  54%|█████▎    | 498/928 [00:53<00:46,  9.27it/s, v_num=9gpd, train_loss=0.764]
Epoch 0:  54%|█████▎    | 498/928 [00:53<00:46,  9.27it/s, v_num=9gpd, train_loss=0.741]
Epoch 0:  54%|█████▍    | 499/928 [00:53<00:46,  9.27it/s, v_num=9gpd, train_loss=0.741]
